SK_ID_CURR,TARGET
255312,0.36
255317,0.38
255319,0.43
255320,0.36
255322,0.37
255332,0.56
255337,0.32
255344,0.35
255347,0.37
255348,0.38
255351,0.36
255366,0.37
255371,0.32
255372,0.41
255373,0.38
255377,0.32
255378,0.38
255405,0.39
255408,0.4
255425,0.41
255434,0.41
255441,0.28
255442,0.45
255451,0.43
255486,0.28
255490,0.51
255493,0.27
255501,0.43
255503,0.29
255515,0.49
255522,0.42
255526,0.4
255538,0.3
255541,0.35
255546,0.51
255549,0.31
255557,0.33
255564,0.33
255568,0.3
255572,0.29
255581,0.26
255585,0.37
255586,0.35
255596,0.36
255598,0.39
255600,0.33
255619,0.37
255620,0.34
255623,0.31
255631,0.34
255632,0.49
255633,0.42
255646,0.39
255647,0.48
255649,0.41
255659,0.29
255666,0.34
255669,0.38
255674,0.45
255675,0.4
255678,0.38
255682,0.46
255690,0.5
255691,0.35
255694,0.35
255706,0.32
255717,0.29
255720,0.38
255723,0.29
255724,0.36
255729,0.37
255731,0.34
255733,0.27
255734,0.51
255738,0.36
255760,0.36
255766,0.39
255770,0.32
255772,0.39
255775,0.43
255776,0.36
255786,0.25
255795,0.29
255797,0.33
255810,0.37
255813,0.36
255829,0.39
255830,0.4
255832,0.36
255847,0.39
255853,0.47
255876,0.35
255881,0.33
255883,0.38
255891,0.33
255899,0.3
255900,0.43
255906,0.42
255907,0.38
255911,0.42
255921,0.3
255925,0.39
255930,0.37
255941,0.38
255948,0.28
255969,0.41
255973,0.4
255974,0.37
255976,0.29
255977,0.38
255978,0.39
255981,0.48
255988,0.44
255990,0.39
255992,0.4
255998,0.45
256015,0.32
256016,0.32
256036,0.33
256045,0.4
256050,0.41
256066,0.4
256076,0.37
256080,0.47
256083,0.43
256086,0.38
256103,0.31
256108,0.4
256114,0.25
256115,0.41
256139,0.36
256141,0.35
256146,0.4
256150,0.34
256177,0.44
256179,0.27
256194,0.45
256195,0.44
256200,0.45
256204,0.37
256205,0.32
256213,0.38
256222,0.3
256224,0.35
256235,0.27
256264,0.36
256268,0.43
256276,0.42
256277,0.37
256282,0.36
256285,0.34
256293,0.26
256294,0.32
256296,0.46
256297,0.24
256315,0.31
256317,0.33
256334,0.46
256339,0.38
256342,0.42
256345,0.43
256348,0.44
256350,0.32
256351,0.38
256357,0.3
256375,0.39
256377,0.35
256379,0.32
256392,0.36
256398,0.37
256419,0.28
256422,0.29
256424,0.41
256431,0.28
256432,0.37
256438,0.41
256459,0.33
256460,0.31
256506,0.41
256507,0.38
256511,0.35
256513,0.42
256519,0.29
256533,0.45
256539,0.32
256590,0.4
256606,0.36
256614,0.41
256642,0.46
256644,0.27
256653,0.37
256663,0.37
256666,0.3
256669,0.36
256678,0.35
256685,0.38
256705,0.35
256708,0.41
256713,0.36
256715,0.41
256718,0.44
256745,0.38
256752,0.46
256753,0.37
256754,0.41
256763,0.42
256772,0.45
256773,0.36
256774,0.45
256776,0.38
256783,0.41
256790,0.35
256801,0.49
256802,0.34
256803,0.32
256808,0.36
256809,0.45
256810,0.4
256818,0.34
256824,0.35
256825,0.45
256826,0.28
256829,0.4
256834,0.36
256843,0.35
256866,0.44
256875,0.39
256876,0.47
256887,0.32
256888,0.47
256894,0.4
256909,0.34
256918,0.34
256927,0.35
256931,0.35
256933,0.37
256937,0.41
256950,0.36
256955,0.31
256962,0.37
256972,0.31
256985,0.38
256987,0.39
256993,0.31
257000,0.42
257017,0.3
257019,0.33
257020,0.36
257022,0.3
257023,0.33
257025,0.4
257050,0.4
257056,0.31
257060,0.42
257064,0.29
257066,0.26
257071,0.38
257073,0.39
257076,0.37
257084,0.29
257088,0.51
257102,0.37
257118,0.33
257119,0.36
257120,0.32
257131,0.33
257145,0.44
257150,0.4
257154,0.39
257169,0.33
257192,0.46
257200,0.35
257204,0.25
257205,0.47
257213,0.4
257216,0.29
257219,0.38
257232,0.42
257234,0.3
257244,0.45
257251,0.34
257255,0.27
257260,0.29
257263,0.45
257267,0.23
257277,0.39
257293,0.42
257294,0.38
257304,0.39
257307,0.3
257312,0.34
257324,0.42
257325,0.4
257326,0.28
257353,0.39
257354,0.45
257369,0.41
257372,0.33
257375,0.41
257388,0.44
257393,0.43
257395,0.25
257399,0.46
257406,0.4
257409,0.46
257437,0.45
257441,0.37
257442,0.34
257473,0.37
257476,0.36
257477,0.37
257483,0.35
257500,0.48
257506,0.39
257508,0.36
257511,0.38
257514,0.3
257527,0.4
257528,0.34
257545,0.33
257546,0.35
257548,0.32
257551,0.34
257564,0.35
257565,0.38
257567,0.39
257572,0.4
257575,0.43
257577,0.46
257578,0.28
257585,0.34
257589,0.4
257590,0.42
257594,0.36
257596,0.33
257614,0.45
257618,0.46
257624,0.35
257632,0.28
257638,0.32
257644,0.36
257650,0.37
257653,0.35
257660,0.44
257663,0.43
257665,0.32
257677,0.33
257678,0.33
257690,0.44
257700,0.37
257711,0.44
257712,0.37
257715,0.25
257718,0.41
257720,0.39
257740,0.42
257748,0.29
257765,0.44
257768,0.41
257777,0.34
257778,0.37
257785,0.38
257789,0.35
257794,0.45
257796,0.38
257821,0.39
257823,0.37
257832,0.48
257844,0.41
257848,0.44
257854,0.26
257861,0.43
257872,0.39
257875,0.4
257876,0.48
257883,0.31
257888,0.3
257895,0.41
257900,0.39
257906,0.33
257907,0.42
257920,0.32
257921,0.4
257926,0.36
257932,0.39
257940,0.32
257947,0.44
257953,0.44
257958,0.41
257967,0.45
257977,0.31
257986,0.37
258012,0.37
258013,0.29
258031,0.39
258034,0.36
258037,0.37
258051,0.39
258056,0.39
258058,0.26
258066,0.28
258074,0.34
258077,0.34
258090,0.32
258109,0.22
258114,0.39
258124,0.36
258127,0.38
258141,0.31
258148,0.31
258151,0.36
258163,0.37
258166,0.35
258169,0.33
258179,0.4
258190,0.43
258193,0.35
258207,0.36
258220,0.46
258222,0.43
258223,0.31
258225,0.27
258227,0.35
258231,0.35
258233,0.38
258249,0.34
258255,0.36
258259,0.39
258276,0.38
258281,0.42
258302,0.36
258305,0.46
258310,0.42
258334,0.45
258335,0.39
258338,0.32
258345,0.28
258360,0.27
258363,0.38
258381,0.3
258384,0.24
258387,0.4
258400,0.37
258402,0.4
258406,0.41
258408,0.44
258432,0.36
258443,0.34
258461,0.33
258488,0.42
258489,0.48
258508,0.5
258524,0.29
258527,0.3
258545,0.38
258549,0.41
258560,0.42
258565,0.29
258567,0.4
258575,0.54
258590,0.31
258591,0.34
258592,0.52
258603,0.41
258606,0.49
258610,0.4
258627,0.39
258631,0.39
258637,0.43
258638,0.36
258640,0.38
258645,0.42
258651,0.38
258652,0.43
258653,0.24
258662,0.34
258663,0.39
258671,0.29
258679,0.38
258685,0.4
258686,0.51
258697,0.31
258705,0.45
258723,0.33
258724,0.36
258734,0.34
258763,0.4
258764,0.41
258771,0.47
258773,0.31
258782,0.45
258784,0.42
258790,0.42
258811,0.32
258817,0.35
258818,0.31
258832,0.51
258837,0.33
258841,0.38
258842,0.28
258843,0.39
258860,0.31
258875,0.34
258881,0.37
258887,0.33
258889,0.46
258924,0.34
258925,0.5
258948,0.33
258949,0.28
258963,0.38
258964,0.34
258966,0.49
258973,0.38
258974,0.33
258979,0.45
258989,0.42
258997,0.36
259001,0.32
259013,0.44
259018,0.43
259020,0.38
259031,0.46
259044,0.48
259050,0.4
259064,0.38
259078,0.41
259088,0.47
259124,0.37
259125,0.31
259135,0.28
259137,0.28
259146,0.39
259148,0.46
259168,0.36
259178,0.29
259194,0.35
259198,0.32
259204,0.41
259209,0.4
259223,0.28
259228,0.43
259234,0.43
259237,0.34
259246,0.45
259247,0.3
259249,0.36
259264,0.37
259274,0.37
259281,0.36
259283,0.38
259284,0.39
259285,0.26
259286,0.34
259291,0.49
259304,0.35
259309,0.37
259322,0.37
259323,0.47
259331,0.41
259339,0.47
259344,0.35
259350,0.43
259353,0.41
259356,0.43
259365,0.38
259377,0.31
259397,0.21
259403,0.37
259411,0.28
259415,0.36
259420,0.31
259423,0.39
259424,0.31
259431,0.36
259434,0.41
259438,0.37
259439,0.34
259441,0.37
259452,0.28
259460,0.34
259471,0.26
259483,0.48
259494,0.41
259496,0.24
259500,0.32
259512,0.43
259526,0.29
259528,0.25
259548,0.34
259568,0.37
259593,0.4
259603,0.37
259611,0.37
259620,0.34
259621,0.51
259623,0.32
259633,0.35
259648,0.36
259678,0.4
259691,0.38
259693,0.36
259708,0.37
259720,0.41
259734,0.34
259741,0.34
259749,0.29
259750,0.3
259752,0.37
259755,0.32
259759,0.42
259776,0.3
259779,0.41
259790,0.35
259797,0.32
259799,0.32
259804,0.35
259807,0.51
259810,0.49
259811,0.41
259822,0.31
259833,0.34
259838,0.32
259844,0.43
259846,0.36
259848,0.35
259861,0.37
259867,0.27
259876,0.44
259880,0.25
259897,0.34
259908,0.53
259912,0.36
259920,0.44
259922,0.29
259928,0.39
259932,0.33
259946,0.31
259962,0.39
259982,0.34
259985,0.31
259994,0.44
259996,0.44
260000,0.37
260007,0.43
260018,0.39
260021,0.5
260038,0.44
260051,0.47
260052,0.37
260070,0.21
260074,0.43
260080,0.29
260092,0.37
260097,0.33
260101,0.3
260108,0.36
260117,0.37
260129,0.44
260142,0.41
260145,0.33
260146,0.45
260147,0.46
260148,0.53
260153,0.37
260156,0.36
260171,0.36
260202,0.35
260221,0.42
260222,0.43
260226,0.4
260227,0.31
260247,0.3
260251,0.43
260261,0.33
260264,0.33
260266,0.41
260268,0.38
260289,0.39
260301,0.36
260316,0.46
260348,0.33
260359,0.32
260364,0.41
260391,0.33
260422,0.41
260435,0.3
260438,0.37
260446,0.43
260447,0.42
260458,0.37
260461,0.4
260469,0.29
260471,0.38
260482,0.42
260484,0.37
260487,0.33
260489,0.3
260500,0.34
260508,0.27
260509,0.29
260512,0.35
260525,0.41
260530,0.47
260533,0.37
260538,0.36
260541,0.37
260546,0.36
260551,0.26
260556,0.5
260561,0.31
260566,0.34
260572,0.32
260579,0.36
260582,0.39
260583,0.26
260584,0.42
260586,0.37
260589,0.34
260608,0.41
260632,0.31
260634,0.38
260635,0.4
260645,0.38
260659,0.34
260665,0.44
260673,0.3
260675,0.47
260676,0.32
260700,0.53
260721,0.42
260723,0.43
260732,0.31
260738,0.34
260748,0.44
260782,0.41
260806,0.33
260820,0.43
260825,0.37
260830,0.45
260844,0.26
260858,0.36
260860,0.45
260863,0.41
260867,0.4
260875,0.35
260877,0.36
260902,0.36
260910,0.3
260913,0.31
260923,0.39
260926,0.49
260936,0.42
260937,0.49
260948,0.45
260949,0.26
260959,0.32
260962,0.43
260986,0.36
260988,0.4
260992,0.39
260997,0.4
261007,0.39
261031,0.38
261039,0.5
261044,0.37
261055,0.34
261058,0.47
261069,0.35
261079,0.37
261084,0.3
261097,0.42
261101,0.35
261111,0.47
261115,0.38
261116,0.44
261121,0.3
261124,0.32
261126,0.3
261132,0.34
261161,0.37
261162,0.44
261175,0.34
261187,0.43
261191,0.29
261195,0.36
261197,0.39
261204,0.32
261231,0.28
261248,0.34
261263,0.47
261268,0.35
261273,0.34
261274,0.32
261277,0.41
261283,0.42
261293,0.49
261302,0.45
261309,0.41
261318,0.26
261340,0.42
261346,0.27
261355,0.38
261357,0.47
261365,0.34
261366,0.36
261376,0.32
261380,0.37
261385,0.49
261403,0.45
261416,0.38
261424,0.43
261425,0.39
261431,0.28
261433,0.34
261435,0.36
261440,0.4
261450,0.28
261456,0.46
261464,0.5
261465,0.27
261473,0.33
261475,0.5
261476,0.4
261480,0.34
261481,0.41
261495,0.32
261500,0.4
261506,0.46
261544,0.25
261551,0.32
261566,0.44
261573,0.37
261587,0.31
261592,0.28
261594,0.4
261626,0.37
261635,0.4
261649,0.33
261653,0.38
261660,0.31
261668,0.36
261669,0.36
261676,0.39
261688,0.36
261691,0.39
261699,0.37
261704,0.36
261718,0.46
261719,0.5
261735,0.37
261742,0.3
261746,0.49
261749,0.31
261759,0.34
261763,0.47
261772,0.32
261795,0.45
261798,0.36
261804,0.36
261806,0.43
261813,0.42
261814,0.45
261827,0.29
261835,0.33
261839,0.42
261840,0.44
261845,0.3
261846,0.35
261850,0.23
261853,0.33
261870,0.38
261871,0.36
261883,0.4
261885,0.32
261888,0.39
261892,0.31
261895,0.29
261906,0.34
261912,0.36
261918,0.32
261926,0.33
261930,0.37
261947,0.44
261956,0.41
261958,0.42
261960,0.43
261961,0.46
261965,0.44
261967,0.46
261968,0.35
261974,0.26
261980,0.4
261981,0.34
261983,0.35
261992,0.42
261998,0.36
262002,0.44
262006,0.24
262014,0.33
262017,0.37
262021,0.42
262038,0.49
262040,0.35
262043,0.35
262052,0.43
262054,0.38
262056,0.29
262058,0.34
262062,0.29
262065,0.39
262067,0.4
262070,0.36
262078,0.34
262084,0.31
262091,0.46
262092,0.4
262112,0.45
262114,0.32
262132,0.36
262140,0.47
262152,0.46
262159,0.35
262172,0.32
262180,0.4
262181,0.39
262188,0.5
262202,0.39
262206,0.43
262213,0.48
262227,0.37
262239,0.36
262243,0.32
262246,0.37
262251,0.22
262269,0.3
262272,0.3
262276,0.4
262277,0.27
262278,0.26
262281,0.3
262298,0.37
262308,0.39
262316,0.31
262320,0.37
262321,0.43
262337,0.36
262354,0.49
262362,0.32
262364,0.23
262365,0.36
262372,0.38
262373,0.31
262380,0.31
262392,0.34
262399,0.34
262407,0.37
262418,0.34
262429,0.47
262430,0.36
262446,0.45
262455,0.35
262459,0.36
262475,0.28
262478,0.41
262492,0.3
262520,0.39
262535,0.45
262537,0.34
262538,0.41
262541,0.23
262554,0.34
262559,0.39
262561,0.41
262562,0.32
262575,0.44
262576,0.34
262579,0.45
262581,0.39
262590,0.31
262599,0.43
262607,0.31
262608,0.35
262613,0.38
262620,0.3
262621,0.4
262622,0.42
262623,0.39
262629,0.4
262633,0.33
262650,0.35
262655,0.38
262659,0.37
262660,0.39
262663,0.39
262665,0.41
262666,0.33
262679,0.32
262681,0.41
262702,0.4
262705,0.27
262716,0.3
262725,0.45
262732,0.36
262743,0.19
262749,0.38
262752,0.43
262756,0.48
262758,0.37
262772,0.4
262784,0.44
262791,0.39
262793,0.49
262802,0.43
262814,0.37
262817,0.36
262820,0.37
262827,0.37
262832,0.29
262845,0.37
262847,0.32
262859,0.53
262862,0.42
262864,0.31
262865,0.37
262887,0.32
262914,0.35
262939,0.3
262943,0.31
262958,0.39
262963,0.36
262970,0.38
262979,0.41
262986,0.37
263004,0.39
263015,0.29
263016,0.33
263028,0.45
263029,0.38
263031,0.39
263044,0.31
263046,0.46
263056,0.37
263059,0.28
263061,0.43
263077,0.42
263087,0.36
263105,0.35
263116,0.41
263120,0.42
263127,0.58
263137,0.4
263166,0.34
263175,0.27
263184,0.3
263185,0.45
263205,0.44
263208,0.37
263210,0.37
263220,0.45
263224,0.37
263228,0.43
263240,0.34
263243,0.39
263288,0.37
263290,0.39
263306,0.35
263312,0.38
263319,0.37
263326,0.4
263331,0.36
263339,0.51
263347,0.43
263353,0.29
263355,0.28
263368,0.45
263408,0.27
263414,0.37
263421,0.37
263440,0.38
263458,0.27
263460,0.35
263475,0.36
263477,0.32
263479,0.36
263489,0.31
263492,0.41
263493,0.49
263498,0.37
263510,0.46
263513,0.41
263514,0.34
263517,0.48
263518,0.39
263548,0.33
263561,0.34
263564,0.4
263565,0.43
263576,0.32
263580,0.39
263582,0.3
263584,0.25
263593,0.43
263594,0.43
263598,0.34
263602,0.4
263611,0.34
263640,0.35
263642,0.32
263643,0.41
263646,0.42
263658,0.33
263664,0.33
263683,0.3
263703,0.39
263705,0.29
263709,0.32
263715,0.33
263728,0.55
263732,0.4
263735,0.31
263748,0.38
263750,0.4
263751,0.4
263759,0.35
263763,0.44
263765,0.35
263780,0.45
263783,0.32
263786,0.43
263794,0.3
263799,0.35
263802,0.48
263803,0.4
263820,0.32
263846,0.4
263857,0.37
263858,0.39
263860,0.37
263864,0.39
263870,0.37
263879,0.25
263881,0.24
263882,0.36
263895,0.31
263909,0.34
263918,0.3
263940,0.35
263945,0.37
263946,0.33
263947,0.36
263948,0.44
263962,0.37
263972,0.45
263974,0.34
263981,0.43
263984,0.4
263992,0.51
264001,0.4
264007,0.37
264010,0.34
264011,0.38
264015,0.34
264023,0.28
264030,0.4
264033,0.28
264037,0.35
264043,0.38
264044,0.35
264045,0.52
264050,0.48
264055,0.48
264059,0.38
264060,0.44
264062,0.45
264069,0.41
264077,0.33
264078,0.35
264087,0.41
264094,0.48
264095,0.44
264112,0.4
264113,0.4
264131,0.34
264145,0.4
264148,0.25
264157,0.4
264161,0.31
264173,0.34
264188,0.33
264195,0.36
264198,0.42
264199,0.33
264207,0.41
264209,0.32
264226,0.34
264227,0.28
264243,0.46
264246,0.41
264252,0.42
264254,0.38
264259,0.33
264274,0.36
264280,0.39
264285,0.33
264299,0.41
264331,0.32
264334,0.36
264338,0.29
264341,0.33
264344,0.34
264347,0.48
264350,0.43
264360,0.29
264365,0.36
264367,0.38
264378,0.41
264381,0.44
264397,0.33
264401,0.27
264405,0.25
264417,0.41
264422,0.33
264423,0.42
264424,0.34
264436,0.42
264441,0.26
264451,0.32
264453,0.37
264457,0.46
264460,0.3
264464,0.39
264469,0.35
264485,0.28
264491,0.48
264505,0.29
264535,0.39
264538,0.32
264541,0.28
264544,0.35
264545,0.3
264549,0.44
264557,0.31
264563,0.4
264569,0.35
264574,0.35
264587,0.34
264608,0.43
264610,0.37
264621,0.34
264627,0.37
264642,0.41
264644,0.29
264655,0.32
264660,0.36
264667,0.34
264691,0.41
264694,0.36
264695,0.33
264700,0.27
264709,0.31
264712,0.31
264714,0.38
264722,0.29
264728,0.4
264742,0.32
264744,0.39
264748,0.32
264760,0.42
264763,0.43
264771,0.32
264773,0.39
264782,0.41
264786,0.43
264787,0.33
264809,0.43
264811,0.34
264822,0.38
264823,0.41
264831,0.39
264834,0.45
264841,0.38
264848,0.55
264849,0.42
264863,0.49
264867,0.35
264874,0.37
264875,0.42
264877,0.36
264897,0.41
264900,0.46
264906,0.35
264909,0.34
264913,0.29
264922,0.31
264924,0.27
264927,0.35
264935,0.4
264938,0.39
264968,0.3
264975,0.46
264979,0.38
264989,0.31
265001,0.44
265009,0.38
265014,0.39
265016,0.38
265027,0.44
265049,0.29
265061,0.45
265062,0.27
265068,0.31
265072,0.38
265100,0.32
265105,0.41
265106,0.22
265110,0.26
265123,0.32
265126,0.44
265131,0.43
265134,0.41
265144,0.3
265146,0.34
265154,0.36
265164,0.43
265170,0.4
265172,0.39
265173,0.32
265178,0.31
265187,0.32
265191,0.45
265194,0.47
265216,0.36
265228,0.28
265231,0.41
265232,0.26
265233,0.37
265242,0.32
265243,0.3
265246,0.3
265259,0.49
265265,0.39
265266,0.41
265268,0.41
265280,0.32
265287,0.34
265297,0.41
265298,0.49
265300,0.39
265301,0.47
265305,0.4
265307,0.39
265314,0.3
265320,0.31
265331,0.42
265333,0.39
265336,0.36
265337,0.48
265344,0.38
265346,0.29
265371,0.33
265380,0.4
265386,0.42
265389,0.47
265409,0.49
265414,0.36
265415,0.37
265419,0.34
265422,0.35
265457,0.36
265461,0.42
265463,0.36
265468,0.51
265474,0.38
265478,0.29
265480,0.44
265488,0.34
265493,0.38
265510,0.52
265519,0.48
265521,0.38
265529,0.38
265533,0.44
265577,0.36
265591,0.45
265596,0.4
265607,0.36
265618,0.3
265619,0.36
265620,0.35
265628,0.41
265661,0.45
265669,0.4
265680,0.35
265707,0.34
265714,0.28
265716,0.29
265717,0.34
265718,0.37
265723,0.4
265730,0.4
265732,0.41
265744,0.47
265751,0.35
265760,0.35
265777,0.4
265783,0.37
265791,0.46
265792,0.22
265797,0.37
265798,0.33
265806,0.38
265815,0.25
265816,0.54
265821,0.4
265833,0.34
265854,0.43
265856,0.45
265858,0.37
265862,0.39
265863,0.4
265879,0.38
265881,0.33
265894,0.34
265895,0.54
265896,0.41
265898,0.3
265900,0.48
265907,0.33
265910,0.37
265917,0.38
265941,0.33
265955,0.3
265957,0.4
265961,0.37
265966,0.24
265969,0.49
265974,0.39
265976,0.31
265979,0.33
265985,0.33
265988,0.43
265990,0.37
265991,0.35
265993,0.31
265995,0.43
266009,0.41
266010,0.4
266014,0.38
266020,0.4
266022,0.42
266029,0.4
266045,0.36
266057,0.34
266060,0.5
266065,0.29
266071,0.38
266072,0.42
266074,0.37
266076,0.38
266089,0.35
266091,0.32
266097,0.33
266099,0.43
266106,0.37
266117,0.38
266120,0.46
266129,0.4
266132,0.42
266139,0.42
266140,0.43
266141,0.42
266146,0.47
266149,0.3
266159,0.35
266165,0.36
266171,0.47
266173,0.34
266177,0.27
266179,0.31
266186,0.34
266210,0.39
266227,0.36
266266,0.4
266291,0.36
266319,0.45
266321,0.37
266323,0.36
266329,0.33
266331,0.42
266333,0.42
266334,0.44
266338,0.42
266340,0.33
266344,0.47
266354,0.35
266359,0.44
266362,0.28
266364,0.36
266365,0.32
266379,0.37
266380,0.36
266387,0.41
266393,0.38
266396,0.34
266406,0.43
266418,0.44
266424,0.4
266440,0.35
266442,0.34
266444,0.42
266453,0.39
266455,0.35
266461,0.3
266462,0.36
266465,0.36
266466,0.33
266468,0.52
266471,0.37
266479,0.39
266499,0.46
266536,0.36
266543,0.36
266544,0.32
266556,0.28
266561,0.44
266573,0.37
266578,0.49
266590,0.47
266596,0.34
266624,0.44
266629,0.44
266635,0.32
266644,0.39
266650,0.37
266659,0.42
266666,0.34
266668,0.46
266674,0.37
266680,0.34
266686,0.43
266714,0.46
266730,0.31
266734,0.38
266740,0.37
266745,0.36
266749,0.37
266750,0.36
266751,0.26
266752,0.35
266753,0.42
266759,0.46
266763,0.45
266766,0.42
266783,0.33
266805,0.37
266812,0.37
266813,0.5
266816,0.31
266819,0.31
266820,0.4
266833,0.32
266842,0.37
266847,0.2
266848,0.3
266865,0.39
266867,0.34
266874,0.37
266885,0.37
266888,0.37
266890,0.47
266932,0.42
266941,0.51
266942,0.39
266948,0.42
266959,0.3
266977,0.39
266983,0.38
266984,0.42
266999,0.44
267000,0.34
267023,0.53
267031,0.43
267035,0.36
267046,0.27
267050,0.34
267058,0.32
267070,0.35
267079,0.3
267080,0.46
267093,0.32
267094,0.41
267102,0.31
267107,0.36
267108,0.33
267113,0.36
267127,0.37
267136,0.28
267143,0.35
267155,0.34
267180,0.37
267182,0.33
267184,0.35
267192,0.34
267195,0.36
267220,0.39
267228,0.37
267237,0.44
267241,0.44
267242,0.38
267247,0.35
267259,0.41
267260,0.4
267265,0.39
267269,0.33
267272,0.42
267275,0.24
267282,0.36
267284,0.49
267294,0.36
267298,0.46
267304,0.54
267316,0.36
267324,0.46
267327,0.42
267333,0.37
267338,0.34
267341,0.33
267342,0.29
267344,0.4
267345,0.39
267347,0.35
267361,0.48
267374,0.4
267379,0.25
267380,0.32
267382,0.31
267394,0.34
267403,0.4
267405,0.4
267412,0.31
267421,0.41
267437,0.32
267438,0.48
267443,0.27
267446,0.33
267460,0.56
267466,0.47
267469,0.39
267474,0.39
267488,0.36
267490,0.27
267496,0.5
267499,0.33
267501,0.31
267518,0.5
267522,0.44
267524,0.36
267532,0.32
267535,0.42
267547,0.36
267550,0.39
267559,0.33
267581,0.38
267586,0.47
267588,0.43
267592,0.39
267597,0.39
267600,0.32
267608,0.37
267620,0.41
267625,0.44
267628,0.28
267633,0.34
267639,0.37
267649,0.4
267659,0.37
267662,0.38
267671,0.48
267672,0.24
267677,0.42
267679,0.39
267682,0.49
267687,0.45
267689,0.34
267690,0.45
267707,0.43
267709,0.37
267716,0.3
267738,0.36
267744,0.4
267752,0.33
267754,0.39
267755,0.42
267757,0.43
267758,0.28
267767,0.48
267771,0.37
267808,0.35
267815,0.49
267833,0.37
267841,0.34
267843,0.4
267847,0.33
267857,0.37
267869,0.41
267881,0.35
267887,0.29
267890,0.37
267892,0.53
267895,0.37
267899,0.36
267906,0.33
267912,0.36
267917,0.32
267927,0.29
267930,0.32
267934,0.4
267950,0.36
267965,0.32
267966,0.34
267976,0.35
267998,0.41
267999,0.42
268012,0.37
268013,0.36
268014,0.41
268020,0.34
268028,0.44
268032,0.34
268039,0.35
268041,0.31
268046,0.41
268059,0.44
268064,0.41
268066,0.39
268073,0.5
268077,0.28
268085,0.38
268090,0.38
268109,0.4
268139,0.36
268151,0.27
268153,0.3
268155,0.47
268163,0.4
268166,0.45
268185,0.34
268189,0.43
268190,0.38
268192,0.35
268211,0.32
268213,0.36
268214,0.33
268220,0.43
268225,0.32
268227,0.5
268230,0.35
268247,0.45
268250,0.23
268268,0.36
268269,0.34
268271,0.45
268274,0.48
268280,0.37
268291,0.37
268299,0.33
268301,0.26
268306,0.33
268307,0.38
268310,0.35
268317,0.51
268328,0.33
268329,0.37
268337,0.36
268338,0.4
268357,0.3
268363,0.32
268373,0.39
268380,0.36
268386,0.38
268394,0.33
268407,0.4
268411,0.43
