SK_ID_CURR,TARGET
305508,0.19
305513,0.18
305518,0.14
305523,0.11
305526,0.14
305529,0.21
305532,0.13
305543,0.23
305555,0.05
305562,0.19
305571,0.04
305578,0.29
305579,0.1
305584,0.08
305603,0.11
305620,0.24
305626,0.09
305636,0.13
305640,0.07
305653,0.07
305662,0.12
305663,0.26
305667,0.11
305683,0.24
305698,0.09
305699,0.2
305707,0.15
305717,0.29
305723,0.09
305735,0.12
305738,0.3
305746,0.11
305766,0.13
305773,0.09
305776,0.1
305777,0.1
305809,0.11
305813,0.09
305816,0.06
305820,0.16
305826,0.17
305838,0.13
305839,0.14
305846,0.22
305861,0.15
305863,0.21
305869,0.13
305872,0.07
305876,0.11
305881,0.19
305887,0.18
305894,0.05
305898,0.09
305905,0.12
305908,0.1
305914,0.25
305915,0.06
305922,0.16
305938,0.22
305946,0.14
305956,0.18
305963,0.13
305965,0.1
305988,0.16
305990,0.03
305991,0.17
305994,0.11
305998,0.13
306003,0.08
306012,0.08
306016,0.07
306021,0.11
306025,0.13
306030,0.22
306047,0.17
306051,0.17
306063,0.1
306066,0.12
306069,0.12
306074,0.14
306091,0.13
306094,0.16
306095,0.15
306114,0.15
306116,0.15
306121,0.18
306127,0.12
306128,0.2
306133,0.12
306142,0.07
306144,0.1
306150,0.05
306153,0.08
306156,0.19
306159,0.44
306161,0.06
306173,0.15
306175,0.18
306193,0.2
306194,0.12
306198,0.2
306203,0.16
306209,0.15
306212,0.07
306216,0.21
306233,0.05
306247,0.16
306264,0.06
306267,0.11
306293,0.08
306302,0.31
306305,0.09
306311,0.17
306345,0.12
306357,0.08
306368,0.04
306372,0.23
306378,0.24
306389,0.15
306398,0.07
306414,0.19
306419,0.16
306437,0.11
306438,0.16
306441,0.14
306443,0.21
306450,0.19
306464,0.17
306468,0.22
306469,0.08
306484,0.12
306527,0.14
306538,0.11
306547,0.22
306554,0.14
306557,0.16
306560,0.07
306561,0.07
306565,0.07
306569,0.08
306576,0.09
306587,0.1
306604,0.22
306624,0.12
306625,0.27
306628,0.21
306647,0.1
306651,0.17
306658,0.08
306660,0.28
306664,0.15
306670,0.2
306699,0.14
306701,0.13
306712,0.11
306716,0.18
306727,0.09
306729,0.16
306735,0.09
306739,0.11
306756,0.17
306757,0.08
306767,0.12
306775,0.08
306795,0.13
306799,0.19
306800,0.09
306805,0.1
306812,0.13
306820,0.17
306840,0.22
306845,0.13
306848,0.09
306856,0.14
306862,0.17
306863,0.1
306868,0.25
306873,0.13
306876,0.14
306893,0.1
306896,0.14
306899,0.07
306907,0.23
306908,0.11
306917,0.17
306927,0.08
306930,0.06
306935,0.22
306942,0.1
306951,0.12
306961,0.11
306970,0.25
306972,0.15
306973,0.15
306976,0.07
306978,0.12
306990,0.1
306992,0.27
306995,0.06
307001,0.36
307004,0.24
307005,0.1
307006,0.1
307010,0.08
307011,0.13
307014,0.13
307016,0.13
307022,0.1
307027,0.27
307052,0.08
307061,0.14
307072,0.35
307078,0.12
307111,0.12
307112,0.18
307134,0.23
307143,0.19
307147,0.15
307148,0.17
307162,0.14
307166,0.13
307168,0.16
307174,0.14
307177,0.12
307197,0.09
307198,0.2
307199,0.11
307205,0.05
307207,0.12
307210,0.06
307212,0.17
307223,0.03
307224,0.08
307236,0.16
307241,0.15
307242,0.16
307259,0.13
307271,0.15
307274,0.18
307281,0.13
307288,0.19
307294,0.17
307302,0.11
307308,0.11
307313,0.19
307344,0.31
307350,0.07
307366,0.1
307372,0.1
307373,0.12
307374,0.14
307378,0.12
307384,0.05
307398,0.22
307406,0.13
307416,0.1
307420,0.12
307424,0.18
307427,0.33
307429,0.18
307436,0.14
307456,0.13
307491,0.15
307494,0.05
307496,0.09
307500,0.09
307504,0.09
307509,0.17
307511,0.25
307520,0.09
307527,0.11
307537,0.12
307539,0.17
307558,0.24
307561,0.13
307575,0.22
307577,0.15
307588,0.19
307636,0.15
307639,0.21
307641,0.08
307646,0.12
307653,0.15
307661,0.17
307669,0.11
307674,0.15
307678,0.12
307691,0.09
307697,0.09
307699,0.13
307702,0.09
307708,0.17
307712,0.1
307716,0.12
307729,0.12
307753,0.14
307765,0.28
307781,0.14
307787,0.13
307788,0.08
307798,0.15
307799,0.14
307800,0.11
307801,0.1
307804,0.13
307816,0.1
307820,0.14
307824,0.11
307828,0.05
307832,0.13
307836,0.19
307842,0.21
307851,0.27
307856,0.12
307861,0.14
307879,0.09
307904,0.18
307911,0.11
307912,0.08
307913,0.3
307922,0.04
307924,0.18
307925,0.13
307929,0.2
307933,0.27
307945,0.11
307948,0.09
307961,0.25
307962,0.09
307963,0.19
307971,0.13
307983,0.19
307984,0.17
307988,0.18
307993,0.12
307994,0.15
308007,0.17
308008,0.08
308018,0.22
308023,0.04
308026,0.11
308028,0.1
308030,0.19
308034,0.14
308053,0.09
308065,0.25
308095,0.03
308096,0.07
308100,0.12
308114,0.19
308116,0.2
308120,0.05
308128,0.17
308132,0.13
308134,0.14
308140,0.16
308142,0.16
308164,0.1
308168,0.15
308169,0.29
308171,0.26
308176,0.14
308177,0.13
308179,0.08
308180,0.32
308184,0.1
308188,0.12
308189,0.08
308190,0.06
308200,0.17
308210,0.2
308211,0.22
308218,0.13
308220,0.11
308228,0.06
308231,0.09
308236,0.09
308247,0.09
308251,0.14
308260,0.11
308266,0.07
308267,0.1
308280,0.2
308298,0.1
308301,0.13
308309,0.14
308312,0.26
308325,0.11
308334,0.28
308339,0.14
308346,0.18
308359,0.14
308360,0.17
308380,0.13
308391,0.14
308403,0.1
308408,0.18
308410,0.27
308415,0.12
308420,0.08
308427,0.24
308442,0.12
308447,0.35
308462,0.07
308464,0.2
308465,0.09
308467,0.16
308468,0.11
308476,0.13
308488,0.16
308498,0.05
308504,0.14
308507,0.06
308509,0.14
308521,0.17
308536,0.17
308537,0.11
308543,0.11
308547,0.06
308559,0.12
308565,0.26
308569,0.18
308584,0.06
308591,0.18
308608,0.16
308610,0.13
308613,0.1
308618,0.23
308623,0.12
308632,0.1
308636,0.13
308641,0.09
308643,0.07
308664,0.2
308678,0.07
308679,0.18
308691,0.16
308692,0.17
308701,0.12
308709,0.18
308711,0.2
308719,0.17
308723,0.11
308727,0.19
308732,0.09
308738,0.1
308747,0.07
308749,0.13
308755,0.15
308756,0.21
308761,0.15
308779,0.13
308780,0.19
308784,0.15
308789,0.15
308807,0.12
308818,0.35
308819,0.16
308822,0.27
308827,0.05
308831,0.1
308833,0.12
308842,0.06
308868,0.07
308871,0.13
308881,0.16
308889,0.07
308892,0.1
308900,0.09
308903,0.06
308912,0.21
308916,0.12
308919,0.13
308920,0.13
308921,0.1
308928,0.17
308929,0.16
308934,0.11
308940,0.09
308941,0.12
308946,0.13
308956,0.15
308958,0.09
308963,0.08
308965,0.1
308971,0.16
308977,0.16
308985,0.13
308987,0.16
308995,0.14
309005,0.14
309007,0.17
309015,0.11
309016,0.17
309018,0.08
309019,0.12
309035,0.12
309042,0.15
309044,0.09
309052,0.14
309061,0.1
309064,0.11
309072,0.06
309075,0.08
309083,0.12
309099,0.25
309124,0.07
309125,0.12
309146,0.11
309159,0.08
309161,0.05
309168,0.3
309180,0.17
309185,0.15
309195,0.16
309198,0.16
309200,0.13
309202,0.24
309204,0.05
309213,0.22
309227,0.24
309234,0.12
309241,0.14
309242,0.13
309244,0.07
309246,0.15
309250,0.13
309251,0.17
309274,0.11
309276,0.17
309280,0.14
309298,0.26
309301,0.23
309302,0.2
309326,0.15
309335,0.2
309341,0.09
309343,0.11
309344,0.19
309354,0.1
309362,0.07
309399,0.21
309406,0.17
309409,0.08
309411,0.17
309418,0.28
309421,0.08
309435,0.22
309443,0.13
309455,0.2
309462,0.11
309473,0.12
309476,0.15
309478,0.08
309493,0.11
309502,0.08
309508,0.13
309526,0.2
309536,0.05
309544,0.08
309547,0.13
309555,0.07
309562,0.16
309569,0.16
309574,0.2
309577,0.07
309578,0.12
309579,0.18
309585,0.13
309588,0.07
309603,0.11
309604,0.11
309617,0.13
309620,0.14
309623,0.1
309648,0.26
309665,0.13
309682,0.12
309694,0.14
309702,0.07
309711,0.07
309713,0.15
309729,0.15
309735,0.09
309744,0.09
309749,0.14
309750,0.07
309759,0.12
309761,0.09
309770,0.12
309776,0.07
309777,0.06
309789,0.06
309790,0.17
309800,0.12
309813,0.19
309814,0.23
309815,0.26
309825,0.19
309826,0.09
309829,0.13
309831,0.1
309837,0.05
309846,0.2
309849,0.17
309855,0.13
309860,0.07
309879,0.16
309882,0.28
309887,0.19
309892,0.2
309895,0.12
309902,0.17
309915,0.15
309923,0.15
309941,0.31
309942,0.12
309945,0.1
309950,0.12
309955,0.11
309963,0.1
309964,0.15
309967,0.26
309969,0.11
309971,0.11
309978,0.14
309987,0.19
309990,0.2
309992,0.2
309993,0.2
310010,0.09
310012,0.2
310017,0.07
310018,0.11
310022,0.2
310031,0.05
310033,0.18
310034,0.06
310038,0.2
310044,0.25
310062,0.08
310071,0.05
310075,0.08
310082,0.21
310093,0.1
310101,0.1
310106,0.14
310118,0.11
310123,0.12
310126,0.16
310130,0.05
310141,0.2
310145,0.14
310148,0.12
310150,0.13
310159,0.19
310162,0.18
310163,0.1
310166,0.09
310167,0.07
310170,0.15
310181,0.11
310187,0.1
310191,0.08
310192,0.18
310197,0.17
310200,0.12
310201,0.17
310203,0.06
310204,0.15
310213,0.1
310215,0.15
310218,0.08
310236,0.15
310238,0.07
310241,0.05
310245,0.28
310252,0.16
310259,0.1
310260,0.27
310261,0.07
310262,0.09
310274,0.11
310294,0.32
310296,0.2
310298,0.16
310306,0.1
310307,0.14
310316,0.08
310329,0.13
310338,0.11
310342,0.13
310343,0.19
310360,0.14
310362,0.3
310378,0.13
310379,0.14
310383,0.11
310385,0.1
310387,0.15
310388,0.06
310400,0.06
310408,0.19
310414,0.14
310423,0.09
310424,0.15
310428,0.15
310432,0.25
310456,0.16
310463,0.28
310475,0.16
310476,0.16
310482,0.18
310485,0.13
310490,0.19
310496,0.1
310505,0.1
310519,0.07
310546,0.14
310547,0.1
310553,0.16
310555,0.11
310556,0.34
310568,0.11
310573,0.17
310574,0.14
310577,0.12
310580,0.12
310581,0.06
310583,0.12
310586,0.15
310591,0.07
310598,0.1
310606,0.17
310628,0.1
310634,0.14
310638,0.16
310646,0.1
310648,0.2
310654,0.1
310659,0.18
310663,0.17
310669,0.06
310670,0.18
310674,0.13
310691,0.23
310693,0.18
310702,0.1
310706,0.1
310709,0.11
310711,0.14
310720,0.24
310739,0.23
310742,0.23
310743,0.19
310752,0.1
310753,0.23
310757,0.24
310763,0.17
310764,0.11
310769,0.13
310771,0.24
310775,0.08
310779,0.16
310781,0.21
310784,0.21
310793,0.17
310794,0.13
310816,0.14
310823,0.17
310837,0.09
310856,0.19
310865,0.15
310866,0.14
310872,0.13
310877,0.18
310879,0.09
310883,0.14
310884,0.16
310908,0.05
310928,0.13
310935,0.11
310954,0.2
310964,0.16
310971,0.08
310972,0.21
310983,0.15
310988,0.07
310994,0.12
311003,0.08
311020,0.09
311024,0.09
311037,0.11
311064,0.08
311070,0.1
311086,0.24
311087,0.15
311108,0.08
311110,0.15
311115,0.14
311116,0.24
311117,0.15
311128,0.15
311136,0.19
311146,0.1
311155,0.14
311157,0.13
311159,0.13
311170,0.15
311184,0.07
311199,0.12
311208,0.26
311209,0.17
311220,0.24
311230,0.23
311233,0.11
311241,0.19
311261,0.09
311262,0.1
311268,0.12
311277,0.13
311296,0.18
311298,0.12
311310,0.19
311313,0.34
311316,0.15
311324,0.15
311327,0.21
311331,0.07
311335,0.06
311343,0.24
311346,0.13
311357,0.12
311358,0.1
311365,0.09
311370,0.07
311376,0.13
311380,0.23
311393,0.1
311399,0.12
311404,0.16
311409,0.08
311425,0.23
311436,0.21
311455,0.14
311459,0.17
311475,0.19
311499,0.17
311509,0.09
311518,0.1
311535,0.17
311536,0.14
311540,0.22
311542,0.28
311552,0.39
311562,0.29
311580,0.13
311583,0.12
311588,0.19
311595,0.08
311601,0.11
311605,0.13
311609,0.13
311612,0.18
311621,0.17
311623,0.04
311625,0.09
311636,0.09
311637,0.06
311646,0.11
311648,0.17
311654,0.11
311663,0.17
311676,0.07
311679,0.09
311683,0.18
311685,0.15
311691,0.09
311695,0.07
311700,0.13
311710,0.1
311714,0.12
311716,0.13
311725,0.15
311727,0.14
311728,0.09
311737,0.34
311738,0.08
311743,0.14
311746,0.09
311747,0.14
311761,0.27
311765,0.09
311773,0.15
311776,0.14
311786,0.2
311801,0.15
311820,0.07
311822,0.35
311829,0.12
311835,0.15
311846,0.08
311851,0.2
311854,0.14
311872,0.1
311875,0.12
311888,0.19
311916,0.2
311928,0.19
311931,0.17
311933,0.25
311934,0.05
311948,0.16
311949,0.19
311950,0.14
311952,0.08
311954,0.12
311962,0.09
311965,0.02
311968,0.2
311976,0.16
311977,0.18
311983,0.13
311989,0.07
311996,0.14
311999,0.09
312007,0.32
312022,0.14
312023,0.18
312034,0.14
312042,0.15
312049,0.08
312077,0.12
312088,0.16
312091,0.2
312114,0.16
312115,0.1
312117,0.21
312119,0.23
312126,0.5
312127,0.08
312134,0.18
312164,0.21
312176,0.08
312178,0.08
312184,0.08
312185,0.18
312186,0.12
312191,0.15
312197,0.08
312213,0.32
312223,0.23
312224,0.21
312225,0.15
312226,0.21
312231,0.06
312239,0.18
312251,0.14
312271,0.03
312278,0.05
312281,0.08
312289,0.11
312291,0.13
312301,0.23
312302,0.13
312316,0.12
312324,0.2
312338,0.12
312361,0.09
312363,0.32
312368,0.08
312382,0.04
312384,0.18
312390,0.14
312395,0.13
312396,0.14
312400,0.21
312406,0.12
312412,0.07
312414,0.21
312417,0.15
312425,0.13
312428,0.08
312431,0.1
312437,0.12
312442,0.09
312451,0.13
312460,0.18
312464,0.2
312466,0.14
312470,0.1
312473,0.23
312490,0.14
312493,0.22
312503,0.11
312509,0.18
312520,0.11
312528,0.07
312543,0.08
312544,0.18
312553,0.06
312558,0.16
312565,0.21
312568,0.15
312579,0.17
312581,0.2
312582,0.14
312596,0.15
312597,0.07
312598,0.15
312617,0.3
312627,0.12
312635,0.11
312637,0.11
312639,0.08
312640,0.25
312642,0.22
312651,0.15
312663,0.13
312668,0.2
312685,0.11
312691,0.03
312693,0.21
312710,0.14
312711,0.08
312712,0.08
312720,0.09
312746,0.3
312763,0.14
312770,0.2
312791,0.25
312795,0.09
312796,0.12
312797,0.2
312804,0.05
312812,0.16
312813,0.13
312825,0.09
312827,0.16
312841,0.15
312842,0.31
312845,0.11
312856,0.04
312866,0.1
312870,0.26
312879,0.11
312895,0.16
312901,0.11
312909,0.17
312910,0.12
312916,0.12
312926,0.22
312942,0.23
312946,0.13
312950,0.16
312952,0.24
312963,0.17
312968,0.26
312976,0.08
312980,0.13
312984,0.2
312987,0.2
312994,0.11
312996,0.13
312997,0.07
313019,0.11
313020,0.14
313028,0.1
313041,0.26
313045,0.09
313048,0.15
313052,0.17
313062,0.17
313063,0.18
313066,0.1
313071,0.07
313085,0.05
313099,0.16
313109,0.18
313131,0.05
313139,0.13
313141,0.14
313142,0.23
313145,0.17
313153,0.18
313157,0.12
313161,0.16
313165,0.09
313179,0.25
313208,0.18
313228,0.23
313236,0.13
313243,0.17
313245,0.19
313249,0.12
313275,0.1
313276,0.18
313280,0.11
313284,0.27
313285,0.14
313292,0.08
313297,0.1
313304,0.21
313322,0.11
313323,0.19
313325,0.07
313326,0.06
313334,0.15
313336,0.13
313337,0.19
313339,0.08
313340,0.08
313341,0.2
313343,0.22
313346,0.31
313348,0.37
313359,0.14
313365,0.1
313375,0.26
313381,0.21
313382,0.07
313389,0.1
313390,0.12
313391,0.24
313410,0.12
313416,0.07
313417,0.19
313426,0.2
313429,0.16
313469,0.09
313479,0.14
313485,0.27
313494,0.06
313496,0.14
313501,0.07
313506,0.07
313521,0.12
313524,0.11
313538,0.17
313550,0.15
313557,0.11
313573,0.13
313583,0.15
313592,0.13
313602,0.15
313604,0.17
313606,0.19
313617,0.17
313622,0.07
313625,0.14
313638,0.1
313639,0.12
313645,0.23
313655,0.2
313656,0.32
313663,0.26
313669,0.1
313670,0.1
313676,0.17
313689,0.28
313699,0.13
313711,0.07
313720,0.14
313731,0.27
313736,0.28
313741,0.11
313744,0.15
313749,0.21
313750,0.12
313753,0.1
313763,0.14
313765,0.24
313776,0.08
313778,0.16
313781,0.16
313786,0.46
313787,0.13
313795,0.08
313809,0.14
313810,0.06
313811,0.24
313818,0.36
313825,0.09
313830,0.1
313831,0.1
313834,0.15
313837,0.35
313841,0.14
313859,0.1
313882,0.1
313887,0.38
313900,0.1
313902,0.12
313906,0.13
313930,0.08
313932,0.11
313943,0.1
313944,0.11
313957,0.13
313970,0.13
313980,0.05
313982,0.12
313999,0.16
314000,0.12
314003,0.18
314004,0.15
314005,0.31
314007,0.06
314010,0.22
314011,0.09
314016,0.13
314023,0.1
314024,0.06
314031,0.1
314038,0.26
314041,0.09
314061,0.17
314073,0.08
314091,0.18
314097,0.29
314099,0.13
314107,0.12
314124,0.22
314127,0.22
314131,0.09
314132,0.04
314137,0.17
314139,0.11
314143,0.07
314149,0.09
314153,0.1
314154,0.27
314160,0.08
314167,0.13
314171,0.11
314182,0.08
314190,0.12
314194,0.13
314198,0.1
314211,0.07
314220,0.23
314245,0.17
314247,0.11
314256,0.1
314259,0.14
314267,0.14
314271,0.06
314278,0.18
314282,0.06
314283,0.15
314294,0.09
314298,0.09
314299,0.22
314306,0.1
314307,0.23
314308,0.09
314309,0.21
314317,0.14
314323,0.13
314332,0.04
314334,0.13
314335,0.17
314337,0.09
314343,0.13
314344,0.07
314346,0.13
314351,0.14
314354,0.11
314355,0.12
314359,0.11
314364,0.1
314366,0.1
314367,0.24
314374,0.18
314376,0.09
314387,0.26
314405,0.14
314412,0.1
314418,0.32
314429,0.14
314438,0.19
314442,0.1
314477,0.12
314480,0.13
314486,0.09
314487,0.18
314488,0.15
314490,0.1
314523,0.04
314528,0.16
314535,0.06
314542,0.17
314560,0.14
314585,0.34
314594,0.11
314596,0.25
314601,0.14
314603,0.08
314612,0.17
314615,0.3
314619,0.12
314621,0.25
314627,0.18
314629,0.14
314635,0.32
314639,0.12
314646,0.09
314650,0.28
314661,0.14
314690,0.11
314699,0.09
314705,0.25
314709,0.12
314710,0.05
314711,0.12
314714,0.12
314719,0.08
314722,0.07
314723,0.17
314729,0.07
314732,0.21
314734,0.23
314746,0.18
314761,0.27
314769,0.08
314773,0.24
314774,0.08
314776,0.09
314780,0.14
314785,0.17
314789,0.26
314796,0.25
314810,0.12
314812,0.09
314817,0.14
314822,0.18
314840,0.22
314843,0.1
314853,0.11
314856,0.09
314862,0.04
314864,0.09
314878,0.12
314894,0.17
314906,0.32
314912,0.1
314914,0.1
314933,0.24
314941,0.11
314949,0.16
314950,0.15
314952,0.12
314961,0.27
314970,0.12
314972,0.12
314975,0.22
314985,0.08
314986,0.26
314991,0.17
314995,0.16
314997,0.08
315003,0.12
315035,0.17
315038,0.24
315040,0.11
315046,0.08
315053,0.05
315054,0.16
315060,0.16
315061,0.09
315067,0.32
315076,0.2
315079,0.15
315083,0.11
315084,0.22
315092,0.15
315095,0.18
315112,0.23
315122,0.09
315123,0.13
315125,0.24
315136,0.35
315143,0.21
315145,0.11
315153,0.13
315164,0.27
315169,0.14
315178,0.15
315179,0.13
315189,0.14
315192,0.23
315194,0.15
315198,0.08
315210,0.13
315211,0.09
315221,0.28
315222,0.17
315228,0.18
315231,0.13
315233,0.08
315235,0.21
315240,0.14
315244,0.15
315257,0.19
315261,0.18
315271,0.18
315278,0.16
315282,0.18
315287,0.16
315288,0.16
315291,0.24
315306,0.1
315309,0.11
315312,0.08
315330,0.07
315335,0.16
315337,0.18
315343,0.23
315344,0.26
315366,0.03
315389,0.1
315403,0.16
315414,0.21
315425,0.07
315430,0.14
315432,0.17
315436,0.13
315437,0.13
315445,0.15
315451,0.05
315460,0.06
315462,0.13
315476,0.18
315480,0.11
315489,0.16
315494,0.07
315499,0.09
315503,0.09
315507,0.25
315540,0.09
315541,0.15
315546,0.11
315553,0.17
315569,0.2
315571,0.06
315574,0.09
315580,0.06
315587,0.08
315609,0.07
315610,0.11
315617,0.19
315623,0.12
315629,0.15
315635,0.15
315637,0.08
315641,0.12
315644,0.14
315654,0.34
315662,0.06
315663,0.28
315673,0.1
315677,0.15
315679,0.19
315680,0.14
315681,0.07
315682,0.14
315684,0.08
315693,0.08
315701,0.09
315705,0.13
315706,0.11
315711,0.16
315714,0.19
315725,0.12
315738,0.07
315740,0.09
315749,0.22
315753,0.1
315757,0.1
315778,0.17
315781,0.24
315793,0.13
315813,0.13
315822,0.17
315827,0.13
315831,0.07
315843,0.22
315857,0.29
315864,0.15
315869,0.15
315870,0.14
315878,0.29
315891,0.18
315894,0.18
315895,0.09
315903,0.17
315917,0.09
315920,0.03
315937,0.11
315938,0.23
315947,0.15
315970,0.31
315971,0.1
315974,0.09
315984,0.21
315985,0.15
315988,0.09
315993,0.21
315995,0.25
315997,0.14
316000,0.08
316009,0.14
316011,0.14
316014,0.22
316021,0.12
316022,0.12
316023,0.2
316060,0.16
316063,0.18
316065,0.19
316066,0.15
316077,0.15
316083,0.13
316093,0.2
316100,0.08
316110,0.03
316118,0.05
316135,0.07
316139,0.3
316154,0.2
316156,0.07
316171,0.08
316173,0.09
316186,0.17
316188,0.06
316190,0.19
316195,0.08
316205,0.11
316214,0.08
316216,0.12
316220,0.17
316222,0.07
316224,0.16
316226,0.03
316230,0.13
316248,0.16
316258,0.2
316269,0.17
316270,0.06
316279,0.11
316286,0.15
316295,0.12
316297,0.08
316305,0.12
316312,0.11
316313,0.08
316314,0.23
316320,0.14
316321,0.15
316328,0.16
316329,0.12
316334,0.16
316364,0.1
316372,0.11
316382,0.1
316407,0.15
316411,0.24
316433,0.17
316435,0.1
316441,0.14
316456,0.07
316457,0.14
316462,0.15
316465,0.21
316466,0.16
316468,0.1
316469,0.12
316479,0.2
316481,0.15
316484,0.12
316502,0.15
316517,0.18
316525,0.14
316531,0.06
316546,0.07
316549,0.26
316557,0.1
316561,0.24
316564,0.1
316565,0.11
316594,0.21
316595,0.17
316600,0.06
316625,0.12
316645,0.17
316647,0.24
316659,0.15
316683,0.28
316694,0.09
316697,0.09
316701,0.09
316702,0.08
316703,0.06
316718,0.15
316723,0.15
316748,0.2
316756,0.09
316758,0.15
316763,0.11
316764,0.21
316768,0.15
316769,0.14
316772,0.14
316777,0.21
316781,0.12
316785,0.19
316786,0.16
316815,0.26
316816,0.14
316828,0.07
316831,0.07
316837,0.06
316843,0.14
316849,0.16
316854,0.16
316862,0.09
316867,0.09
316902,0.17
316903,0.05
316906,0.1
316914,0.11
316915,0.12
316923,0.06
316928,0.12
316930,0.09
316932,0.33
316940,0.08
316947,0.06
316948,0.08
316977,0.16
316983,0.19
316987,0.13
317003,0.17
317005,0.09
317035,0.15
317036,0.14
317043,0.12
317048,0.09
317056,0.09
317065,0.07
317079,0.11
317080,0.05
317083,0.17
317087,0.13
317103,0.13
317117,0.24
317119,0.16
317125,0.13
317126,0.16
317134,0.12
317138,0.11
317142,0.1
317150,0.06
317184,0.19
317190,0.1
317196,0.07
317197,0.18
317206,0.2
317210,0.12
317221,0.05
317226,0.17
317227,0.47
317236,0.12
317237,0.12
317241,0.12
317249,0.11
317256,0.08
317282,0.1
317294,0.08
317298,0.12
317300,0.09
317307,0.17
317311,0.07
317318,0.12
317322,0.07
317323,0.17
317332,0.09
317338,0.16
317346,0.1
317347,0.18
317349,0.23
317354,0.22
317369,0.27
317386,0.11
317389,0.06
317410,0.19
317411,0.15
317422,0.14
317434,0.1
317446,0.14
317449,0.13
317455,0.13
317469,0.15
317475,0.08
317476,0.1
317487,0.18
317488,0.15
317499,0.23
317500,0.09
317506,0.1
317515,0.12
317518,0.09
317520,0.22
317546,0.16
317549,0.13
317554,0.1
317565,0.13
317579,0.13
317591,0.08
317592,0.21
317593,0.21
317594,0.15
317601,0.22
317603,0.22
317606,0.14
317608,0.16
317611,0.12
317618,0.11
317628,0.12
317629,0.15
317642,0.11
317644,0.14
317648,0.19
317650,0.1
317665,0.18
317675,0.17
317695,0.23
317696,0.13
317704,0.12
317713,0.08
317730,0.13
317735,0.27
317736,0.09
317738,0.13
317747,0.2
317764,0.16
317765,0.25
317772,0.22
317774,0.07
317786,0.11
317788,0.11
317806,0.19
317809,0.17
317811,0.08
317814,0.17
317815,0.23
317830,0.08
317835,0.14
317843,0.21
317856,0.22
317863,0.19
317876,0.25
317889,0.11
317902,0.1
317910,0.12
317914,0.12
317933,0.09
317936,0.29
317940,0.14
317944,0.14
317952,0.13
317955,0.2
317958,0.09
317965,0.2
317966,0.21
317978,0.17
318000,0.12
318007,0.13
318008,0.17
318012,0.07
318016,0.07
318019,0.21
318020,0.06
318021,0.15
318025,0.15
318036,0.15
318044,0.12
